Customer_ID,Sales,Num_Orders,Avg_Order_Frequency,Segment,Segment_Corporate,Segment_Home Office,Cluster
CD-11920,2033.968,5,133.7,Consumer,0.0,0.0,1
CD-11980,639.766,3,49.57142857142857,Consumer,0.0,0.0,1
CD-12280,1205.584,2,0.9285714285714286,Consumer,0.0,0.0,1
CD-12790,1860.732,5,64.25,Home Office,0.0,1.0,3
CG-12040,904.4680000000001,6,89.3,Home Office,0.0,1.0,3
CG-12520,1148.7800000000002,3,78.0,Consumer,0.0,0.0,1
CH-12070,1537.236,3,45.6,Home Office,0.0,1.0,3
CJ-11875,16.52,1,0.0,Corporate,1.0,0.0,2
CJ-12010,11164.974,8,22.428571428571427,Consumer,0.0,0.0,0
CK-12205,3154.855,13,40.93939393939394,Consumer,0.0,0.0,0
CK-12325,2945.321,5,97.46153846153847,Home Office,0.0,1.0,3
CK-12595,2372.75,11,40.65384615384615,Consumer,0.0,0.0,0
CK-12760,1582.109,9,89.33333333333333,Corporate,1.0,0.0,2
CL-11890,1262.0140000000001,4,143.375,Consumer,0.0,0.0,1
CL-12565,10880.546,12,38.37931034482759,Consumer,0.0,0.0,0
CL-12700,2335.586,4,44.375,Home Office,0.0,1.0,3
CM-11815,1673.888,6,91.9090909090909,Corporate,1.0,0.0,2
CM-11935,565.392,2,24.0,Consumer,0.0,0.0,1
CM-12115,1661.6100000000001,4,124.75,Consumer,0.0,0.0,1
CM-12160,2533.314,6,51.125,Consumer,0.0,0.0,1
CM-12190,1475.144,6,103.125,Consumer,0.0,0.0,1
CM-12235,2305.712,5,24.77777777777778,Consumer,0.0,0.0,1
CM-12385,8954.019999999999,4,89.27272727272727,Consumer,0.0,0.0,0
CM-12445,287.99,3,86.4,Consumer,0.0,0.0,1
CM-12655,5890.508,5,84.44444444444444,Home Office,0.0,1.0,3
CM-12715,3984.4524,4,25.714285714285715,Corporate,1.0,0.0,2
CP-12085,5402.254,8,69.33333333333333,Corporate,1.0,0.0,2
CP-12340,5817.187,7,81.6,Corporate,1.0,0.0,2
CR-12580,2148.852,4,80.57142857142857,Home Office,0.0,1.0,3
CR-12625,475.9,3,167.6,Home Office,0.0,1.0,3
CR-12730,1600.55,4,164.28571428571428,Consumer,0.0,0.0,1
CR-12820,1397.8724,3,123.25,Home Office,0.0,1.0,3
CS-11845,1278.954,5,113.44444444444444,Corporate,1.0,0.0,2
CS-11860,537.632,6,147.0,Consumer,0.0,0.0,1
CS-11950,3036.547,11,55.47826086956522,Consumer,0.0,0.0,0
CS-12130,884.64,4,94.25,Consumer,0.0,0.0,1
CS-12175,844.4580000000001,5,111.55555555555556,Corporate,1.0,0.0,2
CS-12250,2754.216,12,49.0,Corporate,1.0,0.0,0
CS-12355,3202.1620000000003,11,53.34782608695652,Consumer,0.0,0.0,0
CS-12400,3651.8585000000003,9,79.26666666666667,Home Office,0.0,1.0,3
CS-12460,550.644,2,21.857142857142858,Consumer,0.0,0.0,1
CS-12490,970.1105,4,73.22222222222223,Corporate,1.0,0.0,2
CS-12505,5690.054999999999,6,131.7,Consumer,0.0,0.0,1
CT-11995,3241.898,8,65.10526315789474,Consumer,0.0,0.0,0
CV-12295,2830.6279999999997,5,79.92857142857143,Consumer,0.0,0.0,1
CV-12805,2370.3136,9,29.75,Corporate,1.0,0.0,2
CW-11905,1136.592,6,106.5,Home Office,0.0,1.0,3
CY-12745,2004.0819999999999,7,95.81818181818181,Corporate,1.0,0.0,2
Co-12640,1300.076,5,82.22222222222223,Consumer,0.0,0.0,1
DA-13450,156.76,4,110.33333333333333,Home Office,0.0,1.0,3
DB-12910,2171.599,8,87.84615384615384,Home Office,0.0,1.0,3
DB-12970,2469.6672,4,82.0909090909091,Corporate,1.0,0.0,2
DB-13060,4151.51,6,125.81818181818181,Consumer,0.0,0.0,1
DB-13120,2973.094,7,61.666666666666664,Corporate,1.0,0.0,2
DB-13210,2332.577,10,45.63636363636363,Consumer,0.0,0.0,0
DB-13270,4655.897,8,98.0,Home Office,0.0,1.0,3
DB-13360,1081.466,5,124.71428571428571,Home Office,0.0,1.0,3
DB-13405,1711.692,4,45.8,Consumer,0.0,0.0,1
DB-13555,3908.8028,7,82.8,Corporate,1.0,0.0,2
DB-13615,1989.05,7,96.16666666666667,Consumer,0.0,0.0,1
DB-13660,1155.202,7,116.36363636363636,Consumer,0.0,0.0,1
DC-12850,3336.168,9,65.10526315789474,Consumer,0.0,0.0,0
DC-13285,1174.618,5,134.25,Consumer,0.0,0.0,1
DD-13570,269.542,6,132.9,Consumer,0.0,0.0,1
DE-13255,2550.874,5,50.8,Home Office,0.0,1.0,3
DF-13135,2390.534,3,69.14285714285714,Consumer,0.0,0.0,1
DG-13300,3195.818,5,124.77777777777777,Corporate,1.0,0.0,2
DH-13075,3487.1980000000003,5,45.1578947368421,Corporate,1.0,0.0,2
DH-13675,1043.096,4,38.416666666666664,Home Office,0.0,1.0,3
DJ-13420,2012.52,4,80.16666666666667,Corporate,1.0,0.0,2
DJ-13510,2501.6879999999996,8,84.5,Corporate,1.0,0.0,2
DJ-13630,3356.398,3,81.55555555555556,Consumer,0.0,0.0,1
DK-12835,3256.48,12,48.357142857142854,Corporate,1.0,0.0,0
DK-12895,4282.176,5,61.375,Consumer,0.0,0.0,1
DK-12985,1687.04,5,125.0,Consumer,0.0,0.0,1
DK-13090,2650.557,7,70.78571428571429,Consumer,0.0,0.0,1
DK-13150,797.832,2,185.16666666666666,Corporate,1.0,0.0,2
DK-13225,4802.394,9,68.85,Corporate,1.0,0.0,2
DK-13375,3318.486,8,49.625,Consumer,0.0,0.0,0
DL-12865,444.024,7,147.5,Consumer,0.0,0.0,1
DL-12925,3272.2,6,76.73333333333333,Consumer,0.0,0.0,1
DL-13315,1458.258,8,79.0,Consumer,0.0,0.0,1
DL-13330,585.02,4,136.55555555555554,Consumer,0.0,0.0,1
DL-13495,3539.322,8,50.69230769230769,Corporate,1.0,0.0,2
DM-12955,1322.034,7,107.3,Corporate,1.0,0.0,2
DM-13015,6345.103,7,54.57142857142857,Consumer,0.0,0.0,0
DM-13345,4074.4719999999998,8,80.78571428571429,Corporate,1.0,0.0,2
DM-13525,1376.792,3,72.0909090909091,Corporate,1.0,0.0,2
DN-13690,2139.79,7,81.66666666666667,Consumer,0.0,0.0,1
DO-13435,1300.0315,9,75.07142857142857,Consumer,0.0,0.0,1
DO-13645,1267.316,7,63.083333333333336,Consumer,0.0,0.0,1
DP-13000,897.524,8,83.1875,Consumer,0.0,0.0,1
DP-13105,2215.002,8,56.93333333333333,Corporate,1.0,0.0,2
DP-13165,1058.616,2,62.6,Consumer,0.0,0.0,1
DP-13390,5480.723999999999,9,61.06666666666667,Home Office,0.0,1.0,3
DR-12880,6528.034000000001,9,32.92,Corporate,1.0,0.0,0
DR-12940,8350.868,8,94.5,Home Office,0.0,1.0,3
DS-13030,1762.213,4,58.85,Home Office,0.0,1.0,3
DS-13180,2881.8128,9,62.80952380952381,Corporate,1.0,0.0,2
DV-13045,1119.483,5,54.7,Corporate,1.0,0.0,2
DV-13465,3254.487,5,89.85714285714286,Consumer,0.0,0.0,1
DW-13195,1080.751,6,137.3,Corporate,1.0,0.0,2
DW-13480,5271.628,5,90.91666666666667,Home Office,0.0,1.0,3
DW-13540,344.08,5,57.3,Consumer,0.0,0.0,1
DW-13585,1204.854,7,89.27272727272727,Corporate,1.0,0.0,2
Dl-13600,755.602,5,178.85714285714286,Corporate,1.0,0.0,2
Dp-13240,7198.7609999999995,11,41.0,Home Office,0.0,1.0,0
EA-14035,2752.441,12,45.73913043478261,Corporate,1.0,0.0,0
EB-13705,3644.978,9,94.07692307692308,Corporate,1.0,0.0,2
EB-13750,3236.314,10,47.04761904761905,Corporate,1.0,0.0,2
EB-13840,964.448,4,152.5,Corporate,1.0,0.0,2
EB-13870,2767.219,10,102.91666666666667,Consumer,0.0,0.0,0
EB-13930,944.6000000000001,5,158.25,Consumer,0.0,0.0,1
EB-13975,1643.255,4,103.57142857142857,Corporate,1.0,0.0,2
EB-14110,3071.126,6,73.16666666666667,Consumer,0.0,0.0,1
EB-14170,1186.326,6,138.25,Consumer,0.0,0.0,1
EC-14050,461.914,5,132.0,Consumer,0.0,0.0,1
ED-13885,3484.92,8,73.6,Home Office,0.0,1.0,3
EG-13900,1832.02,5,76.6,Consumer,0.0,0.0,1
EH-13765,9940.380000000001,10,36.92857142857143,Corporate,1.0,0.0,0
EH-13945,684.1709999999999,8,58.888888888888886,Consumer,0.0,0.0,1
EH-13990,825.9499999999999,6,115.55555555555556,Consumer,0.0,0.0,1
EH-14005,1219.53,7,110.41666666666667,Home Office,0.0,1.0,3
EH-14125,3082.653,10,53.473684210526315,Home Office,0.0,1.0,3
EH-14185,923.884,6,134.77777777777777,Consumer,0.0,0.0,1
EJ-13720,2162.174,4,125.66666666666667,Consumer,0.0,0.0,1
EJ-14155,2656.691,5,149.0,Consumer,0.0,0.0,1
EK-13795,1303.478,4,267.8,Home Office,0.0,1.0,3
EL-13735,124.28,2,180.0,Home Office,0.0,1.0,3
EM-13810,2567.0099999999998,5,100.5,Corporate,1.0,0.0,2
EM-13825,2339.598,8,62.88235294117647,Corporate,1.0,0.0,2
EM-13960,933.704,5,95.57142857142857,Consumer,0.0,0.0,1
EM-14065,228.99,4,172.85714285714286,Consumer,0.0,0.0,1
EM-14095,1041.0420000000001,4,69.27272727272727,Corporate,1.0,0.0,2
EM-14140,4588.436000000001,6,55.09090909090909,Home Office,0.0,1.0,3
EM-14200,366.822,3,116.4,Home Office,0.0,1.0,3
EN-13780,2199.366,4,65.7,Consumer,0.0,0.0,1
EP-13915,5478.0608,17,39.40625,Consumer,0.0,0.0,0
ER-13855,1245.788,3,53.0,Corporate,1.0,0.0,2
ES-14020,3510.4579999999996,5,128.55555555555554,Consumer,0.0,0.0,1
ES-14080,4657.924,9,55.095238095238095,Corporate,1.0,0.0,2
FA-14230,2984.054,7,61.166666666666664,Corporate,1.0,0.0,2
FC-14245,3418.742,7,57.333333333333336,Home Office,0.0,1.0,3
FC-14335,3889.366,7,90.27272727272727,Corporate,1.0,0.0,2
FG-14260,1383.144,7,107.08333333333333,Home Office,0.0,1.0,3
FH-14275,4256.272,10,60.31818181818182,Corporate,1.0,0.0,0
FH-14350,2271.284,4,43.13333333333333,Consumer,0.0,0.0,1
FH-14365,6987.196,8,83.0,Corporate,1.0,0.0,0
FM-14215,2456.638,10,86.4375,Corporate,1.0,0.0,2
FM-14290,3736.198,9,56.476190476190474,Home Office,0.0,1.0,3
FM-14380,2523.266,9,50.4,Consumer,0.0,0.0,0
FO-14305,2678.438,10,78.875,Consumer,0.0,0.0,0
FP-14320,4046.746,8,73.06666666666666,Consumer,0.0,0.0,0
FW-14395,79.75,3,162.75,Corporate,1.0,0.0,2
GA-14515,3797.2320000000004,5,76.18181818181819,Consumer,0.0,0.0,1
GA-14725,1398.382,11,61.43478260869565,Consumer,0.0,0.0,0
GB-14530,1568.44,11,60.95238095238095,Corporate,1.0,0.0,2
GB-14575,4716.288,5,54.0,Consumer,0.0,0.0,1
GD-14590,1888.07,4,190.0,Corporate,1.0,0.0,2
GG-14650,2224.0,9,44.52,Corporate,1.0,0.0,2
GH-14410,2819.4669999999996,9,66.38888888888889,Home Office,0.0,1.0,3
GH-14425,4172.8460000000005,4,112.9090909090909,Consumer,0.0,0.0,1
GH-14485,1361.2440000000001,2,106.5,Corporate,1.0,0.0,2
GH-14665,146.94080000000002,2,192.75,Consumer,0.0,0.0,1
GK-14620,6497.27,9,78.13333333333334,Corporate,1.0,0.0,0
GM-14440,3582.8199999999997,7,108.08333333333333,Consumer,0.0,0.0,1
GM-14455,3078.624,6,103.3076923076923,Home Office,0.0,1.0,3
GM-14500,1255.682,10,80.92857142857143,Consumer,0.0,0.0,1
GM-14680,3163.628,6,98.16666666666667,Consumer,0.0,0.0,1
GM-14695,6049.966,3,104.0,Corporate,1.0,0.0,2
GP-14740,236.53,2,100.0,Corporate,1.0,0.0,2
GR-14560,1284.38,2,0.3333333333333333,Corporate,1.0,0.0,2
GT-14635,9351.212,3,178.14285714285714,Corporate,1.0,0.0,2
GT-14710,11820.119999999999,11,42.7,Consumer,0.0,0.0,0
GT-14755,226.436,4,126.5,Consumer,0.0,0.0,1
GW-14605,2189.019,7,137.2,Consumer,0.0,0.0,1
GZ-14470,4355.150000000001,9,82.4,Consumer,0.0,0.0,0
GZ-14545,2454.6220000000003,4,172.0,Corporate,1.0,0.0,2
HA-14905,2163.3,7,110.0,Consumer,0.0,0.0,1
HA-14920,2584.158,8,60.8421052631579,Consumer,0.0,0.0,1
HD-14785,251.36,3,70.125,Home Office,0.0,1.0,3
HE-14800,755.462,3,76.33333333333333,Corporate,1.0,0.0,2
HF-14995,2533.1639999999998,7,64.65,Consumer,0.0,0.0,1
HG-14845,785.628,5,117.0,Consumer,0.0,0.0,1
HG-14965,3247.642,12,65.22222222222223,Corporate,1.0,0.0,0
HG-15025,3690.284,7,97.25,Consumer,0.0,0.0,1
HH-15010,218.668,2,163.85714285714286,Corporate,1.0,0.0,2
HJ-14875,358.1,5,123.57142857142857,Home Office,0.0,1.0,3
HK-14890,4877.784,8,71.75,Corporate,1.0,0.0,2
HL-15040,12873.297999999999,6,116.41666666666667,Consumer,0.0,0.0,0
HM-14860,8236.7648,10,59.80952380952381,Corporate,1.0,0.0,0
HM-14980,736.276,4,71.5,Consumer,0.0,0.0,1
HP-14815,1990.314,7,118.54545454545455,Home Office,0.0,1.0,3
HR-14770,940.588,4,231.16666666666666,Home Office,0.0,1.0,3
HR-14830,5248.787,7,64.86666666666666,Corporate,1.0,0.0,2
HW-14935,4827.934,7,44.1875,Corporate,1.0,0.0,2
HZ-14950,886.52,5,88.71428571428571,Consumer,0.0,0.0,1
IG-15085,744.574,4,137.25,Consumer,0.0,0.0,1
IL-15100,5040.736,7,73.66666666666667,Consumer,0.0,0.0,0
IM-15055,48.4,2,342.6666666666667,Consumer,0.0,0.0,1
IM-15070,4930.474,7,32.59090909090909,Consumer,0.0,0.0,0
JA-15970,6491.026,8,44.32,Consumer,0.0,0.0,0
JB-15400,1791.605,10,70.3529411764706,Corporate,1.0,0.0,2
JB-15925,900.552,3,42.77777777777778,Consumer,0.0,0.0,1
JB-16000,644.1188,7,84.5,Consumer,0.0,0.0,1
JB-16045,2518.115,5,96.4,Home Office,0.0,1.0,3
JC-15340,71.263,4,263.6,Consumer,0.0,0.0,1
JC-15385,1058.108,1,0.0,Consumer,0.0,0.0,1
JC-15775,2772.055,9,61.470588235294116,Consumer,0.0,0.0,0
JC-16105,858.576,5,108.1,Corporate,1.0,0.0,2
JD-15790,2152.352,5,110.625,Consumer,0.0,0.0,1
JD-15895,7610.8640000000005,11,29.727272727272727,Corporate,1.0,0.0,0
JD-16015,385.43,6,89.25,Consumer,0.0,0.0,1
JD-16060,695.442,3,127.57142857142857,Consumer,0.0,0.0,1
JD-16150,8828.0305,8,61.05555555555556,Corporate,1.0,0.0,0
JE-15475,1388.682,6,59.0,Consumer,0.0,0.0,1
JE-15610,7754.976,7,53.57142857142857,Corporate,1.0,0.0,0
JE-15715,8697.842999999999,10,51.17391304347826,Consumer,0.0,0.0,0
JE-15745,6760.8150000000005,13,51.5,Consumer,0.0,0.0,0
JE-16165,2697.248,3,46.25,Corporate,1.0,0.0,2
JF-15190,2239.606,6,56.63157894736842,Consumer,0.0,0.0,1
JF-15295,955.124,5,77.46666666666667,Consumer,0.0,0.0,1
JF-15355,1911.844,6,40.76470588235294,Consumer,0.0,0.0,1
JF-15415,2309.432,5,87.42857142857143,Consumer,0.0,0.0,1
JF-15490,890.95,10,69.8,Consumer,0.0,0.0,1
JF-15565,4198.332,8,66.0,Consumer,0.0,0.0,0
JG-15115,2358.676,3,54.875,Consumer,0.0,0.0,1
JG-15160,6366.392,11,68.89473684210526,Consumer,0.0,0.0,0
JG-15310,2240.58,6,55.416666666666664,Corporate,1.0,0.0,2
JG-15805,1507.018,6,114.2,Corporate,1.0,0.0,2
JH-15430,309.281,4,175.0,Consumer,0.0,0.0,1
JH-15820,528.91,6,127.44444444444444,Consumer,0.0,0.0,1
JH-15910,959.477,7,89.0,Consumer,0.0,0.0,1
JH-15985,7954.9980000000005,6,80.66666666666667,Consumer,0.0,0.0,0
JH-16180,2256.3940000000002,4,90.83333333333333,Consumer,0.0,0.0,1
JJ-15445,709.178,5,78.14285714285714,Consumer,0.0,0.0,1
JJ-15760,195.0,2,16.0,Home Office,0.0,1.0,3
JK-15205,4262.2919999999995,4,58.69230769230769,Consumer,0.0,0.0,1
JK-15325,383.812,3,169.6,Corporate,1.0,0.0,2
JK-15370,2136.458,7,77.3529411764706,Consumer,0.0,0.0,1
JK-15625,3760.028,7,96.0,Consumer,0.0,0.0,1
JK-15640,4760.434,9,78.3076923076923,Home Office,0.0,1.0,3
JK-15730,4769.9,9,52.7,Consumer,0.0,0.0,0
JK-16090,3747.668,3,95.5,Consumer,0.0,0.0,1
JK-16120,2932.484,10,57.611111111111114,Home Office,0.0,1.0,3
JL-15130,1214.956,6,96.38461538461539,Consumer,0.0,0.0,1
JL-15175,1571.523,5,136.125,Home Office,0.0,1.0,3
JL-15235,2203.7,5,108.72727272727273,Consumer,0.0,0.0,1
JL-15505,3173.874,6,60.72222222222222,Consumer,0.0,0.0,1
JL-15835,9576.343,10,39.14705882352941,Consumer,0.0,0.0,0
JL-15850,2725.256,6,53.583333333333336,Consumer,0.0,0.0,1
JM-15250,3159.1220000000003,6,30.2,Consumer,0.0,0.0,1
JM-15265,1804.146,5,84.71428571428571,Corporate,1.0,0.0,2
JM-15535,1733.443,7,100.18181818181819,Consumer,0.0,0.0,1
JM-15580,303.948,5,78.125,Consumer,0.0,0.0,1
JM-15655,864.947,5,104.15384615384616,Corporate,1.0,0.0,2
JM-15865,7625.076000000001,7,73.42857142857143,Consumer,0.0,0.0,0
JM-16195,2833.9260000000004,10,64.15,Consumer,0.0,0.0,0
